--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 48/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 65/154 kB
Progress (4): 2.9/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 65/154 kB
Progress (4): 2.9/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 65/154 kB
Progress (4): 2.9/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 65/154 kB
Progress (4): 2.9/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 2.9/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
                                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.21/mina-parent-2.0.21.pom
Progress (4): 2.9/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.1/1.4 MB | 81/154 kB
Progress (4): 3.0/7.2 MB | 1.4/14 MB | 0.2/1.4 MB | 81/154 kB
Progress (4): 3.1/7.2 MB | 1.4/14 MB | 0.2/1.4 MB | 81/154 kB
Progress (4): 3.1/7.2 MB | 1.4/14 MB | 0.2/1.4 MB | 81/154 kB
Progress (4): 3.1/7.2 MB | 1.4/14 MB | 0.2/1.4 MB | 81/154 kB
Progress (4): 3.1/7.2 MB | 1.4/14 MB | 0.2/1.4 MB | 81/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 81/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 81/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 81/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 97/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 97/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 97/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 97/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 97/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 97/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 114/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 114/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 114/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 114/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 130/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 130/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 130/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 147/154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 154 kB    
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 154 kB
Progress (4): 3.1/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 154 kB
Progress (4): 3.2/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 154 kB
Progress (4): 3.2/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 154 kB
Progress (4): 3.2/7.2 MB | 1.5/14 MB | 0.2/1.4 MB | 154 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar (154 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.8/xz-1.8.jar
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.2/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (3): 3.3/7.2 MB | 1.6/14 MB | 0.2/1.4 MB
Progress (4): 3.3/7.2 MB | 1.6/14 MB | 0.2/1.4 MB | 7.7/194 kB
Progress (4): 3.3/7.2 MB | 1.6/14 MB | 0.2/1.4 MB | 7.7/194 kB
Progress (4): 3.3/7.2 MB | 1.6/14 MB | 0.2/1.4 MB | 16/194 kB 
Progress (4): 3.3/7.2 MB | 1.6/14 MB | 0.2/1.4 MB | 16/194 kB
Progress (4): 3.3/7.2 MB | 1.6/14 MB | 0.2/1.4 MB | 16/194 kB
Progress (4): 3.3/7.2 MB | 1.6/14 MB | 0.2/1.4 MB | 16/194 kB
Progress (4): 3.3/7.2 MB | 1.6/14 MB | 0.2/1.4 MB | 29/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 29/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 29/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 29/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 45/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 45/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 45/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 45/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 45/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 61/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 78/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 78/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 78/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 78/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 94/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 94/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 94/194 kB
Progress (4): 3.3/7.2 MB | 1.7/14 MB | 0.2/1.4 MB | 94/194 kB
Progress (4): 3.3/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 94/194 kB
Progress (4): 3.3/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 111/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 111/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 111/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 111/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 127/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 127/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 127/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 127/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 143/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 143/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 143/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 143/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 143/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 160/194 kB
Progress (4): 3.4/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 160/194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 160/194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 160/194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 176/194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 176/194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 176/194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 193/194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 193/194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 194 kB    
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 194 kB
Progress (4): 3.5/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 194 kB
Progress (4): 3.6/7.2 MB | 1.8/14 MB | 0.2/1.4 MB | 194 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.jar (194 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar
Progress (3): 3.6/7.2 MB | 1.8/14 MB | 0.2/1.4 MB
Progress (3): 3.6/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.6/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.6/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.6/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.6/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.6/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.8/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.7/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 1.9/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.8/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.0/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.1/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.1/14 MB | 0.3/1.4 MB
Progress (3): 3.9/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 3.9/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 3.9/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 3.9/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 3.9/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.1/14 MB | 0.4/1.4 MB
Progress (3): 4.0/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.1/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.2/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.4/1.4 MB
Progress (3): 4.2/7.2 MB | 2.3/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.3/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.3/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.3/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.3/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.3/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.3/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.3/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.4/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.4/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.5/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.5/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.5/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.5/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.5/7.2 MB | 2.5/14 MB | 0.5/1.4 MB
Progress (3): 4.5/7.2 MB | 2.6/14 MB | 0.5/1.4 MB
Progress (3): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB
Progress (3): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 729 B
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 729 B
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 2.1 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 2.1 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 3.5 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 6.1 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 6.1 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 9.6 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 14 kB 
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 14 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 14 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 18 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 23 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 27 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 27 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 29 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.6/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.7/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.7/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.7/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.7/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.7/14 MB | 0.6/1.4 MB | 31 kB
Progress (4): 4.5/7.2 MB | 2.7/14 MB | 0.7/1.4 MB | 31 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-parent/2.0.21/mina-parent-2.0.21.pom (31 kB at 1.2 MB/s)
Progress (3): 4.5/7.2 MB | 2.7/14 MB | 0.7/1.4 MB
Progress (3): 4.6/7.2 MB | 2.7/14 MB | 0.7/1.4 MB
Progress (3): 4.6/7.2 MB | 2.7/14 MB | 0.7/1.4 MB
Progress (3): 4.6/7.2 MB | 2.7/14 MB | 0.7/1.4 MB
Progress (3): 4.6/7.2 MB | 2.7/14 MB | 0.7/1.4 MB
Progress (3): 4.6/7.2 MB | 2.7/14 MB | 0.7/1.4 MB
