--- Building code for d52773f --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#6 CACHED

#7 [ 7/10] RUN npm install -g yarn
#7 CACHED

#8 [ 9/10] RUN git config --global --add safe.directory /repo
#8 CACHED

#9 [ 6/10] RUN apt-get install -y nodejs
#9 CACHED

#10 [ 8/10] WORKDIR /repo
#10 CACHED

#11 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#11 CACHED

#12 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:9ecfefb4015bdd30f8b3a6ff6e789567e3723e32dd438db06b276d1b6e428f5d 0.0s done
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 229/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 246/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 246/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 246/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 262/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 262/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 262/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 279/677 kB
Progress (3): 1.2/8.4 MB | 1.2/1.3 MB | 279/677 kB
Progress (3): 1.2/8.4 MB | 1.2/1.3 MB | 279/677 kB
Progress (3): 1.2/8.4 MB | 1.2/1.3 MB | 295/677 kB
Progress (3): 1.2/8.4 MB | 1.2/1.3 MB | 295/677 kB
Progress (3): 1.2/8.4 MB | 1.2/1.3 MB | 295/677 kB
Progress (3): 1.2/8.4 MB | 1.2/1.3 MB | 311/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 311/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 311/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 328/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 328/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 328/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 344/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 344/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 360/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 360/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 360/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 377/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 377/677 kB
Progress (3): 1.2/8.4 MB | 1.3/1.3 MB | 377/677 kB
Progress (3): 1.2/8.4 MB | 1.3 MB | 377/677 kB    
Progress (3): 1.2/8.4 MB | 1.3 MB | 393/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 393/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 393/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 410/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 410/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 426/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 442/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 442/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 459/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 459/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 475/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 475/677 kB
Progress (3): 1.3/8.4 MB | 1.3 MB | 492/677 kB
Progress (3): 1.4/8.4 MB | 1.3 MB | 492/677 kB
Progress (3): 1.4/8.4 MB | 1.3 MB | 508/677 kB
Progress (3): 1.4/8.4 MB | 1.3 MB | 524/677 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/6.2.5.Final/hibernate-validator-6.2.5.Final.jar (1.3 MB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-queries/9.1.0/lucene-queries-9.1.0.jar
Progress (2): 1.4/8.4 MB | 541/677 kB
Progress (2): 1.4/8.4 MB | 557/677 kB
Progress (2): 1.4/8.4 MB | 573/677 kB
Progress (2): 1.4/8.4 MB | 573/677 kB
Progress (2): 1.4/8.4 MB | 573/677 kB
Progress (2): 1.4/8.4 MB | 590/677 kB
Progress (2): 1.4/8.4 MB | 606/677 kB
Progress (2): 1.4/8.4 MB | 606/677 kB
Progress (2): 1.4/8.4 MB | 623/677 kB
Progress (2): 1.4/8.4 MB | 623/677 kB
Progress (2): 1.4/8.4 MB | 639/677 kB
Progress (2): 1.4/8.4 MB | 639/677 kB
Progress (2): 1.5/8.4 MB | 639/677 kB
Progress (2): 1.5/8.4 MB | 655/677 kB
Progress (2): 1.5/8.4 MB | 672/677 kB
Progress (2): 1.5/8.4 MB | 672/677 kB
Progress (2): 1.5/8.4 MB | 677 kB    
Progress (2): 1.5/8.4 MB | 677 kB
Progress (2): 1.5/8.4 MB | 677 kB
Progress (2): 1.5/8.4 MB | 677 kB
Progress (2): 1.5/8.4 MB | 677 kB
Progress (2): 1.6/8.4 MB | 677 kB
Progress (2): 1.6/8.4 MB | 677 kB
Progress (2): 1.6/8.4 MB | 677 kB
Progress (2): 1.6/8.4 MB | 677 kB
Progress (2): 1.6/8.4 MB | 677 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.76/bcutil-jdk18on-1.76.jar (677 kB at 1.1 MB/s)
Progress (1): 1.6/8.4 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-sandbox/9.1.0/lucene-sandbox-9.1.0.jar
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.7/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.8/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 2.9/8.4 MB
Progress (1): 3.0/8.4 MB
Progress (1): 3.0/8.4 MB
Progress (1): 3.0/8.4 MB
Progress (1): 3.0/8.4 MB
Progress (1): 3.0/8.4 MB
Progress (1): 3.0/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.1/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.2/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.3/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.4/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.5/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.6/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.7/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.8/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (1): 3.9/8.4 MB
Progress (2): 3.9/8.4 MB | 7.7/422 kB
Progress (3): 3.9/8.4 MB | 7.7/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 16/422 kB | 0/3.5 MB 
Progress (3): 3.9/8.4 MB | 16/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 16/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 25/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 25/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 25/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 41/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 41/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 41/422 kB | 0/3.5 MB
Progress (3): 3.9/8.4 MB | 57/422 kB | 0/3.5 MB
Progress (3): 4.0/8.4 MB | 57/422 kB | 0/3.5 MB
Progress (3): 4.0/8.4 MB | 57/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 74/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 74/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 90/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 90/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 90/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 90/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 90/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 106/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 106/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 123/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 123/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 131/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 131/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 147/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 147/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 164/422 kB | 0.1/3.5 MB
Progress (3): 4.0/8.4 MB | 164/422 kB | 0.1/3.5 MB
Progress (3): 4.1/8.4 MB | 164/422 kB | 0.1/3.5 MB
Progress (3): 4.1/8.4 MB | 180/422 kB | 0.1/3.5 MB
Progress (3): 4.1/8.4 MB | 180/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 180/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 197/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 197/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 197/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 197/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 213/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 213/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 213/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 229/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 229/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 246/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 246/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 246/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 262/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 262/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 262/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 279/422 kB | 0.2/3.5 MB
Progress (3): 4.1/8.4 MB | 279/422 kB | 0.3/3.5 MB
Progress (3): 4.1/8.4 MB | 295/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 295/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 295/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 311/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 311/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 311/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 328/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 328/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 328/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 344/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 344/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 344/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 360/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 360/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 360/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 377/422 kB | 0.3/3.5 MB
Progress (3): 4.2/8.4 MB | 377/422 kB | 0.4/3.5 MB
Progress (3): 4.2/8.4 MB | 377/422 kB | 0.4/3.5 MB
Progress (3): 4.2/8.4 MB | 393/422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 393/422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 393/422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 410/422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 410/422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB    
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.3/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.4/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.5/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.5/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.5/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.5/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.5/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.5/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.5/3.5 MB
Progress (3): 4.4/8.4 MB | 422 kB | 0.5/3.5 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-queryparser/9.1.0/lucene-queryparser-9.1.0.jar (422 kB at 642 kB/s)
Progress (2): 4.5/8.4 MB | 0.5/3.5 MB
Progress (2): 4.5/8.4 MB | 0.5/3.5 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-analysis-common/9.1.0/lucene-analysis-common-9.1.0.jar
Progress (2): 4.5/8.4 MB | 0.5/3.5 MB
Progress (2): 4.5/8.4 MB | 0.5/3.5 MB
Progress (2): 4.5/8.4 MB | 0.5/3.5 MB
Progress (2): 4.5/8.4 MB | 0.6/3.5 MB
Progress (2): 4.5/8.4 MB | 0.6/3.5 MB
Progress (2): 4.5/8.4 MB | 0.6/3.5 MB
Progress (2): 4.5/8.4 MB | 0.6/3.5 MB
Progress (2): 4.5/8.4 MB | 0.6/3.5 MB
Progress (2): 4.5/8.4 MB | 0.6/3.5 MB
Progress (2): 4.5/8.4 MB | 0.6/3.5 MB
Progress (2): 4.6/8.4 MB | 0.6/3.5 MB
Progress (2): 4.6/8.4 MB | 0.6/3.5 MB
Progress (2): 4.6/8.4 MB | 0.6/3.5 MB
Progress (2): 4.6/8.4 MB | 0.6/3.5 MB
Progress (2): 4.6/8.4 MB | 0.6/3.5 MB
Progress (2): 4.6/8.4 MB | 0.6/3.5 MB
Progress (2): 4.6/8.4 MB | 0.6/3.5 MB
Progress (2): 4.6/8.4 MB | 0.7/3.5 MB
Progress (2): 4.6/8.4 MB | 0.7/3.5 MB
Progress (2): 4.6/8.4 MB | 0.7/3.5 MB
Progress (2): 4.6/8.4 MB | 0.7/3.5 MB
Progress (2): 4.6/8.4 MB | 0.7/3.5 MB
Progress (2): 4.7/8.4 MB | 0.7/3.5 MB
Progress (2): 4.7/8.4 MB | 0.7/3.5 MB
Progress (2): 4.7/8.4 MB | 0.7/3.5 MB
Progress (2): 4.7/8.4 MB | 0.7/3.5 MB
Progress (2): 4.7/8.4 MB | 0.7/3.5 MB
Progress (2): 4.7/8.4 MB | 0.7/3.5 MB
Progress (2): 4.7/8.4 MB | 0.8/3.5 MB
Progress (2): 4.7/8.4 MB | 0.8/3.5 MB
Progress (2): 4.7/8.4 MB | 0.8/3.5 MB
Progress (2): 4.7/8.4 MB | 0.8/3.5 MB
Progress (2): 4.7/8.4 MB | 0.8/3.5 MB
Progress (2): 4.7/8.4 MB | 0.8/3.5 MB
Progress (2): 4.7/8.4 MB | 0.8/3.5 MB
Progress (2): 4.7/8.4 MB | 0.8/3.5 MB
Progress (2): 4.8/8.4 MB | 0.8/3.5 MB
Progress (2): 4.8/8.4 MB | 0.8/3.5 MB
Progress (2): 4.8/8.4 MB | 0.8/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.8/8.4 MB | 0.9/3.5 MB
Progress (2): 4.9/8.4 MB | 0.9/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 4.9/8.4 MB | 1.0/3.5 MB
Progress (2): 5.0/8.4 MB | 1.0/3.5 MB
Progress (2): 5.0/8.4 MB | 1.0/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.0/8.4 MB | 1.1/3.5 MB
Progress (2): 5.1/8.4 MB | 1.1/3.5 MB
Progress (2): 5.1/8.4 MB | 1.1/3.5 MB
Progress (2): 5.1/8.4 MB | 1.1/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.1/8.4 MB | 1.2/3.5 MB
Progress (2): 5.2/8.4 MB | 1.2/3.5 MB
Progress (2): 5.2/8.4 MB | 1.2/3.5 MB
Progress (2): 5.2/8.4 MB | 1.2/3.5 MB
Progress (2): 5.2/8.4 MB | 1.3/3.5 MB
Progress (2): 5.2/8.4 MB | 1.3/3.5 MB
Progress (2): 5.2/8.4 MB | 1.3/3.5 MB
Progress (2): 5.2/8.4 MB | 1.3/3.5 MB
Progress (2): 5.2/8.4 MB | 1.3/3.5 MB
Progress (2): 5.2/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.3/3.5 MB
Progress (2): 5.3/8.4 MB | 1.4/3.5 MB
Progress (2): 5.4/8.4 MB | 1.4/3.5 MB
Progress (2): 5.4/8.4 MB | 1.4/3.5 MB
Progress (2): 5.4/8.4 MB | 1.4/3.5 MB
Progress (2): 5.4/8.4 MB | 1.4/3.5 MB
Progress (2): 5.4/8.4 MB | 1.4/3.5 MB
Progress (2): 5.4/8.4 MB | 1.4/3.5 MB
Progress (2): 5.4/8.4 MB | 1.4/3.5 MB
Progress (2): 5.4/8.4 MB | 1.4/3.5 MB
Progress (3): 5.4/8.4 MB | 1.4/3.5 MB | 7.7/250 kB
Progress (3): 5.4/8.4 MB | 1.4/3.5 MB | 7.7/250 kB
